overall,player,pos,team,points,pos_rank
1,J. Allen,QB,BUF,395.0,1
2,J. Herbert,QB,LAC,380.0,2
3,T. Brady,QB,TB,371.0,3
4,C. Kupp,WR,LAR,367.0,1
5,P. Mahomes,QB,KC,353.0,4
6,J. Taylor,RB,IND,349.0,1
7,A. Rodgers,QB,GB,330.0,5
8,M. Stafford,QB,LAR,325.0,6
9,J. Burrow,QB,CIN,309.0,7
10,D. Prescott,QB,DAL,307.0,8
11,A. Ekeler,RB,LAC,305.0,2
12,J. Hurts,QB,PHI,303.0,9
13,D. Samuel,WR,SF,296.0,2
14,K. Cousins,QB,MIN,288.0,10
15,K. Murray,QB,ARI,287.0,11
16,D. Adams,WR,GB,283.0,3
17,J. Jefferson,WR,MIN,275.0,4
18,J. Mixon,RB,CIN,265.0,3
19,N. Harris,RB,PIT,264.0,4
20,J. Chase,WR,CIN,262.0,5
21,R. Tannehill,QB,TEN,258.0,12
22,C. Wentz,QB,IND,250.0,13
23,M. Andrews,TE,BAL,247.0,1
24,D. Carr,QB,LV,244.0,14
25,T. Hill,WR,KC,239.0,6
26,J. Conner,RB,ARI,237.0,5
27,R. Wilson,QB,SEA,237.0,15
28,L. Jackson,QB,BAL,234.0,16
29,S. Diggs,WR,BUF,233.0,7
30,E. Elliott,RB,DAL,228.0,6
31,M. Evans,WR,TB,226.0,8
32,L. Fournette,RB,TB,220.0,7
33,J. Garoppolo,QB,SF,220.0,17
34,D. Johnson,WR,PIT,219.0,9
35,M. Jones,QB,NE,218.0,18
36,T. Kelce,TE,KC,216.0,2
37,T. Heinicke,QB,WAS,215.0,19
38,M. Ryan,QB,ATL,212.0,20
39,A. Kamara,RB,NO,211.0,8
40,M. Williams,WR,LAC,209.0,10
41,C. Patterson,RB,ATL,207.0,9
42,B. Roethlisberger,QB,PIT,207.0,21
43,D. Metcalf,WR,SEA,206.0,11
44,T. Lockett,WR,SEA,205.0,12
45,K. Allen,WR,LAC,204.0,13
46,N. Chubb,RB,CLE,203.0,10
47,H. Renfrow,WR,LV,203.0,14
48,A. Gibson,RB,WAS,202.0,11
49,T. Bridgewater,QB,DEN,202.0,22
50,A. Jones,RB,GB,201.0,12
51,D. Harris,RB,NE,199.0,13
52,J. Jacobs,RB,LV,197.0,14
53,Dallas. Cowboys,DEF,DAL,195.0,1
54,M. Pittman,WR,IND,194.0,15
55,C. Lamb,WR,DAL,193.0,16
56,J. Waddle,WR,MIA,192.0,17
57,C. Godwin,WR,TB,191.0,18
58,T. Lawrence,QB,JAX,190.0,23
59,D. Moore,WR,CAR,190.0,19
60,B. Cooks,WR,HOU,187.0,20
61,J. Goff,QB,DET,186.0,24
62,D. Cook,RB,MIN,186.0,15
63,D. Henry,RB,TEN,183.0,16
64,A. St. Brown,WR,DET,182.0,21
65,J. Williams,RB,DEN,181.0,17
66,T. Higgins,WR,CIN,181.0,22
67,D. Mooney,WR,CHI,179.0,23
68,M. Brown,WR,BAL,178.0,24
69,M. Gordon,RB,DEN,178.0,18
70,D. Swift,RB,DET,176.0,19
71,T. McLaurin,WR,WAS,175.0,25
72,B. Mayfield,QB,CLE,175.0,25
73,D. Montgomery,RB,CHI,173.0,20
74,D. Williams,RB,KC,173.0,21
75,D. Singletary,RB,BUF,173.0,22
76,T. Tagovailoa,QB,MIA,172.0,26
77,D. Schultz,TE,DAL,170.0,3
78,New England. Patriots,DEF,NE,170.0,2
79,C. Kirk,WR,ARI,169.0,26
80,A. Cooper,WR,DAL,168.0,27
81,A. Dillon,RB,GB,167.0,23
82,A. Thielen,WR,MIN,165.0,28
83,Miami. Dolphins,DEF,MIA,162.0,3
84,G. Kittle,TE,SF,161.0,4
85,D. Jones,QB,NYG,160.0,27
86,Buffalo. Bills,DEF,BUF,158.0,4
87,New Orleans. Saints,DEF,NO,158.0,5
88,E. Mitchell,RB,SF,156.0,24
89,Tampa Bay. Buccaneers,DEF,TB,156.0,6
90,J. Tucker,K,BAL,155.0,1
91,J. Robinson,RB,JAX,154.0,25
92,Indianapolis. Colts,DEF,IND,153.0,7
93,D. Smith,WR,PHI,153.0,29
94,K. Bourne,WR,NE,152.0,30
95,D. Carlson,K,LV,152.0,2
96,D. Henderson,RB,LAR,149.0,26
97,A. Brown,WR,TEN,149.0,31
98,T. Boyd,WR,CIN,149.0,32
99,S. Darnold,QB,CAR,148.0,28
100,M. Gaskin,RB,MIA,147.0,27
101,Z. Wilson,QB,NYJ,147.0,29
102,J. Meyers,WR,NE,144.0,33
103,Z. Ertz,TE,ARI,144.0,5
104,M. Jones,WR,JAX,144.0,34
105,R. Gronkowski,TE,TB,144.0,6
106,Kansas City. Chiefs,DEF,KC,144.0,8
107,V. Jefferson,WR,LAR,143.0,35
108,K. Pitts,TE,ATL,143.0,7
109,Arizona. Cardinals,DEF,ARI,142.0,9
